1.259309e+003;2.905567e+000
2.613114e+003;-2.204778e-001
2.614078e+003;-2.199841e-001
2.615042e+003;-2.194458e-001
2.616007e+003;-2.188808e-001
2.616971e+003;-2.183298e-001
2.617935e+003;-2.178071e-001
2.618899e+003;-2.173055e-001
2.619864e+003;-2.168193e-001
2.620828e+003;-2.163361e-001
2.621792e+003;-2.158275e-001
2.622756e+003;-2.152796e-001
2.623721e+003;-2.147206e-001
2.624685e+003;-2.141932e-001
2.625649e+003;-2.137083e-001
2.626613e+003;-2.132442e-001
2.627578e+003;-2.127768e-001
2.628542e+003;-2.122916e-001
2.629506e+003;-2.117811e-001
2.630470e+003;-2.112543e-001
2.631435e+003;-2.107385e-001
2.632399e+003;-2.102515e-001
2.633363e+003;-2.097793e-001
2.634327e+003;-2.092955e-001
2.635292e+003;-2.087905e-001
2.636256e+003;-2.082677e-001
2.637220e+003;-2.077305e-001
2.638184e+003;-2.071957e-001
2.639149e+003;-2.067011e-001
2.640113e+003;-2.062682e-001
2.641077e+003;-2.058628e-001
2.642041e+003;-2.054238e-001
2.643006e+003;-2.049262e-001
2.643970e+003;-2.043947e-001
2.644934e+003;-2.038611e-001
2.645898e+003;-2.033350e-001
2.646863e+003;-2.028134e-001
2.647827e+003;-2.022921e-001
2.648791e+003;-2.017671e-001
2.649755e+003;-2.012420e-001
2.650720e+003;-2.007333e-001
2.651684e+003;-2.002504e-001
2.652648e+003;-1.997692e-001
2.653612e+003;-1.992492e-001
2.654577e+003;-1.986770e-001
2.655541e+003;-1.980775e-001
2.656505e+003;-1.974842e-001
2.657469e+003;-1.969192e-001
2.658434e+003;-1.963949e-001
2.659398e+003;-1.959078e-001
2.660362e+003;-1.954247e-001
2.661326e+003;-1.949024e-001
2.662291e+003;-1.943340e-001
2.663255e+003;-1.937535e-001
2.664219e+003;-1.931892e-001
2.665183e+003;-1.926319e-001
2.666148e+003;-1.920630e-001
2.667112e+003;-1.914914e-001
2.668076e+003;-1.909430e-001
2.669040e+003;-1.904232e-001
2.670005e+003;-1.899108e-001
2.670969e+003;-1.893889e-001
2.671933e+003;-1.888638e-001
2.672897e+003;-1.883516e-001
2.673862e+003;-1.878521e-001
2.674826e+003;-1.873419e-001
2.675790e+003;-1.867946e-001
2.676754e+003;-1.862086e-001
2.677719e+003;-1.856158e-001
2.678683e+003;-1.850570e-001
2.679647e+003;-1.845492e-001
2.680611e+003;-1.840743e-001
2.681576e+003;-1.835988e-001
2.682540e+003;-1.830983e-001
2.683504e+003;-1.825697e-001
2.684468e+003;-1.820298e-001
2.685433e+003;-1.815066e-001
2.686397e+003;-1.810188e-001
2.687361e+003;-1.805576e-001
2.688325e+003;-1.800877e-001
2.689290e+003;-1.795742e-001
2.690254e+003;-1.790112e-001
2.691218e+003;-1.784244e-001
2.692182e+003;-1.778462e-001
2.693146e+003;-1.772843e-001
2.694111e+003;-1.767163e-001
2.695075e+003;-1.761221e-001
2.696039e+003;-1.755145e-001
2.697004e+003;-1.749277e-001
2.697968e+003;-1.743682e-001
2.698932e+003;-1.737995e-001
2.699896e+003;-1.731856e-001
2.700861e+003;-1.725399e-001
2.701825e+003;-1.719152e-001
2.702789e+003;-1.713494e-001
2.703753e+003;-1.708364e-001
2.704718e+003;-1.703385e-001
2.705682e+003;-1.698111e-001
2.706646e+003;-1.692205e-001
2.707610e+003;-1.685629e-001
2.708574e+003;-1.678769e-001
2.709539e+003;-1.672181e-001
2.710503e+003;-1.666114e-001
2.711467e+003;-1.660362e-001
2.712432e+003;-1.654630e-001
2.713396e+003;-1.648918e-001
2.714360e+003;-1.643457e-001
2.715324e+003;-1.638354e-001
2.716289e+003;-1.633410e-001
2.717253e+003;-1.628287e-001
2.718217e+003;-1.622767e-001
2.719181e+003;-1.616873e-001
2.720146e+003;-1.610769e-001
2.721110e+003;-1.604571e-001
2.722074e+003;-1.598282e-001
2.723038e+003;-1.591924e-001
2.724002e+003;-1.585688e-001
2.724967e+003;-1.579838e-001
2.725931e+003;-1.574470e-001
2.726895e+003;-1.569399e-001
2.727860e+003;-1.564295e-001
2.728824e+003;-1.558895e-001
2.729788e+003;-1.553102e-001
2.730752e+003;-1.546994e-001
2.731717e+003;-1.540733e-001
2.732681e+003;-1.534419e-001
2.733645e+003;-1.528026e-001
2.734609e+003;-1.521524e-001
2.735573e+003;-1.515007e-001
2.736538e+003;-1.508589e-001
2.737502e+003;-1.502218e-001
2.738466e+003;-1.495748e-001
2.739430e+003;-1.489199e-001
2.740395e+003;-1.482782e-001
2.741359e+003;-1.476572e-001
2.742323e+003;-1.470330e-001
2.743288e+003;-1.463812e-001
2.744252e+003;-1.457188e-001
2.745216e+003;-1.450982e-001
2.746180e+003;-1.445511e-001
2.747145e+003;-1.440433e-001
2.748109e+003;-1.434927e-001
2.749073e+003;-1.428382e-001
2.750037e+003;-1.420910e-001
2.751001e+003;-1.413172e-001
2.751966e+003;-1.405705e-001
2.752930e+003;-1.398526e-001
2.753894e+003;-1.391441e-001
2.754858e+003;-1.384529e-001
2.755823e+003;-1.378089e-001
2.756787e+003;-1.372123e-001
2.757751e+003;-1.366203e-001
2.758716e+003;-1.359954e-001
2.759680e+003;-1.353490e-001
2.760644e+003;-1.347182e-001
2.761608e+003;-1.341099e-001
2.762573e+003;-1.334890e-001
2.763537e+003;-1.328169e-001
2.764501e+003;-1.320880e-001
2.765465e+003;-1.313315e-001
2.766429e+003;-1.305858e-001
2.767394e+003;-1.298742e-001
2.768358e+003;-1.291931e-001
2.769322e+003;-1.285259e-001
2.770286e+003;-1.278701e-001
2.771251e+003;-1.272407e-001
2.772215e+003;-1.266414e-001
2.773179e+003;-1.260427e-001
2.774144e+003;-1.254068e-001
2.775108e+003;-1.247303e-001
2.776072e+003;-1.240440e-001
2.777036e+003;-1.233732e-001
2.778000e+003;-1.227092e-001
2.778965e+003;-1.220265e-001
2.779929e+003;-1.213104e-001
2.780893e+003;-1.205653e-001
2.781857e+003;-1.198086e-001
2.782822e+003;-1.190621e-001
2.783786e+003;-1.183408e-001
2.784750e+003;-1.176433e-001
2.785714e+003;-1.169561e-001
2.786679e+003;-1.162682e-001
2.787643e+003;-1.155751e-001
2.788607e+003;-1.148681e-001
2.789572e+003;-1.141301e-001
2.790536e+003;-1.133512e-001
2.791500e+003;-1.125407e-001
2.792464e+003;-1.117173e-001
2.793428e+003;-1.108951e-001
2.794393e+003;-1.100849e-001
2.795357e+003;-1.093032e-001
2.796321e+003;-1.085662e-001
2.797285e+003;-1.078731e-001
2.798250e+003;-1.072013e-001
2.799214e+003;-1.065206e-001
2.800178e+003;-1.058147e-001
2.801142e+003;-1.050889e-001
2.802107e+003;-1.043581e-001
2.803071e+003;-1.036250e-001
2.804035e+003;-1.028764e-001
2.805000e+003;-1.021059e-001
2.805964e+003;-1.013319e-001
2.806928e+003;-1.005833e-001
2.807892e+003;-9.986661e-002
2.808856e+003;-9.916279e-002
2.809821e+003;-9.845404e-002
2.810785e+003;-9.774027e-002
2.811749e+003;-9.702861e-002
2.812713e+003;-9.632293e-002
2.813678e+003;-9.562870e-002
2.814642e+003;-9.494981e-002
2.815606e+003;-9.427154e-002
2.816570e+003;-9.356529e-002
2.817535e+003;-9.282414e-002
2.818499e+003;-9.207642e-002
2.819463e+003;-9.134400e-002
2.820427e+003;-9.060597e-002
2.821392e+003;-8.982898e-002
2.822356e+003;-8.902617e-002
2.823320e+003;-8.825273e-002
2.824284e+003;-8.754032e-002
2.825249e+003;-8.686288e-002
2.826213e+003;-8.617568e-002
2.827177e+003;-8.546527e-002
2.828141e+003;-8.474434e-002
2.829106e+003;-8.401823e-002
2.830070e+003;-8.327963e-002
2.831034e+003;-8.252811e-002
2.831998e+003;-8.177668e-002
2.832963e+003;-8.103552e-002
2.833927e+003;-8.030287e-002
2.834891e+003;-7.957128e-002
2.835855e+003;-7.883657e-002
2.836820e+003;-7.809793e-002
2.837784e+003;-7.735745e-002
2.838748e+003;-7.662229e-002
2.839712e+003;-7.590455e-002
2.840677e+003;-7.521622e-002
2.841641e+003;-7.456394e-002
2.842605e+003;-7.394562e-002
2.843569e+003;-7.334751e-002
2.844534e+003;-7.274208e-002
2.845498e+003;-7.209438e-002
2.846462e+003;-7.138308e-002
2.847426e+003;-7.062840e-002
2.848391e+003;-6.989186e-002
2.849355e+003;-6.923127e-002
2.850319e+003;-6.864106e-002
2.851283e+003;-6.804622e-002
2.852248e+003;-6.737006e-002
2.853212e+003;-6.660450e-002
2.854176e+003;-6.580201e-002
2.855140e+003;-6.500236e-002
2.856104e+003;-6.418806e-002
2.857069e+003;-6.331960e-002
2.858033e+003;-6.239536e-002
2.858997e+003;-6.146087e-002
2.859962e+003;-6.056114e-002
2.860926e+003;-5.970126e-002
2.861890e+003;-5.885326e-002
2.862854e+003;-5.799530e-002
2.863819e+003;-5.713693e-002
2.864783e+003;-5.631042e-002
2.865747e+003;-5.553941e-002
2.866711e+003;-5.481445e-002
2.867676e+003;-5.409596e-002
2.868640e+003;-5.334420e-002
2.869604e+003;-5.254803e-002
2.870568e+003;-5.172747e-002
2.871532e+003;-5.090823e-002
2.872497e+003;-5.009749e-002
2.873461e+003;-4.928644e-002
2.874425e+003;-4.847521e-002
2.875390e+003;-4.768420e-002
2.876354e+003;-4.693148e-002
2.877318e+003;-4.620360e-002
2.878282e+003;-4.546003e-002
2.879247e+003;-4.466924e-002
2.880211e+003;-4.383438e-002
2.881175e+003;-4.298412e-002
2.882139e+003;-4.214604e-002
2.883104e+003;-4.133123e-002
2.884068e+003;-4.053351e-002
2.885032e+003;-3.974180e-002
2.885996e+003;-3.895929e-002
2.886960e+003;-3.820633e-002
2.887925e+003;-3.748978e-002
2.888889e+003;-3.677293e-002
2.889853e+003;-3.600165e-002
2.890818e+003;-3.517100e-002
2.891782e+003;-3.434069e-002
2.892746e+003;-3.356642e-002
2.893710e+003;-3.283538e-002
2.894675e+003;-3.209206e-002
2.895639e+003;-3.131050e-002
2.896603e+003;-3.051264e-002
2.897567e+003;-2.972406e-002
2.898531e+003;-2.894783e-002
2.899496e+003;-2.818161e-002
2.900460e+003;-2.742794e-002
2.901424e+003;-2.667988e-002
2.902388e+003;-2.592016e-002
2.903353e+003;-2.514804e-002
2.904317e+003;-2.438451e-002
2.905281e+003;-2.363887e-002
2.906246e+003;-2.288714e-002
2.907210e+003;-2.209981e-002
2.908174e+003;-2.128244e-002
2.909138e+003;-2.047538e-002
2.910103e+003;-1.971793e-002
2.911067e+003;-1.901986e-002
2.912031e+003;-1.835884e-002
2.912995e+003;-1.769946e-002
2.913959e+003;-1.702059e-002
2.914924e+003;-1.633049e-002
2.915888e+003;-1.565261e-002
2.916852e+003;-1.499355e-002
2.917816e+003;-1.433115e-002
2.918781e+003;-1.363271e-002
2.919745e+003;-1.288023e-002
2.920709e+003;-1.208130e-002
2.921674e+003;-1.126579e-002
2.922638e+003;-1.046738e-002
2.923602e+003;-9.691832e-003
2.924566e+003;-8.902885e-003
2.925531e+003;-8.053994e-003
2.926495e+003;-7.136301e-003
2.927459e+003;-6.182597e-003
2.928423e+003;-5.223814e-003
2.929387e+003;-4.262483e-003
2.930352e+003;-3.290141e-003
2.931316e+003;-2.311860e-003
2.932280e+003;-1.340025e-003
2.933244e+003;-3.823310e-004
2.934209e+003;5.518666e-004
2.935173e+003;1.449379e-003
2.936137e+003;2.315605e-003
2.937102e+003;3.191839e-003
2.938066e+003;4.125001e-003
2.939030e+003;5.114918e-003
2.939994e+003;6.104408e-003
2.940958e+003;7.032238e-003
2.941923e+003;7.895983e-003
2.942887e+003;8.751813e-003
2.943851e+003;9.645751e-003
2.944815e+003;1.055287e-002
2.945780e+003;1.140307e-002
2.946744e+003;1.217353e-002
2.947708e+003;1.292723e-002
2.948672e+003;1.373876e-002
2.949637e+003;1.459931e-002
2.950601e+003;1.543365e-002
2.951565e+003;1.620672e-002
2.952530e+003;1.697097e-002
2.953494e+003;1.779383e-002
2.954458e+003;1.867204e-002
2.955422e+003;1.954451e-002
2.956386e+003;2.037140e-002
2.957351e+003;2.116928e-002
2.958315e+003;2.197230e-002
2.959279e+003;2.278350e-002
2.960243e+003;2.356880e-002
2.961208e+003;2.428974e-002
2.962172e+003;2.493857e-002
2.963136e+003;2.554676e-002
2.964100e+003;2.616362e-002
2.965065e+003;2.682682e-002
2.966029e+003;2.755708e-002
2.966993e+003;2.836910e-002
2.967958e+003;2.927111e-002
2.968922e+003;3.025015e-002
2.969886e+003;3.127018e-002
2.970850e+003;3.229304e-002
2.971814e+003;3.329661e-002
2.972779e+003;3.427137e-002
2.973743e+003;3.521034e-002
2.974707e+003;3.610212e-002
2.975671e+003;3.693452e-002
2.976636e+003;3.771188e-002
2.977600e+003;3.847665e-002
2.978564e+003;3.929189e-002
2.979528e+003;4.017920e-002
2.980493e+003;4.108610e-002
2.981457e+003;4.194373e-002
2.982421e+003;4.274917e-002
2.983385e+003;4.355602e-002
2.984350e+003;4.438959e-002
2.985314e+003;4.521701e-002
2.986278e+003;4.600713e-002
2.987242e+003;4.677007e-002
2.988207e+003;4.751575e-002
2.989171e+003;4.822295e-002
2.990135e+003;4.888873e-002
2.991099e+003;4.957607e-002
2.992064e+003;5.036197e-002
2.993028e+003;5.124999e-002
2.993992e+003;5.216860e-002
2.994956e+003;5.304827e-002
2.995921e+003;5.386824e-002
2.996885e+003;5.463907e-002
2.997849e+003;5.538063e-002
2.998813e+003;5.612301e-002
2.999778e+003;5.689503e-002
3.000742e+003;5.770012e-002
3.001706e+003;5.851828e-002
3.002670e+003;5.933461e-002
3.003635e+003;6.014824e-002
3.004599e+003;6.095669e-002
3.005563e+003;6.175328e-002
3.006527e+003;6.254464e-002
3.007492e+003;6.334683e-002
3.008456e+003;6.415716e-002
3.009420e+003;6.494799e-002
3.010384e+003;6.569839e-002
3.011349e+003;6.641925e-002
3.012313e+003;6.713817e-002
3.013277e+003;6.787057e-002
3.014241e+003;6.861670e-002
3.015206e+003;6.938300e-002
3.016170e+003;7.019237e-002
3.017134e+003;7.106986e-002
3.018098e+003;7.201416e-002
3.019063e+003;7.298733e-002
3.020027e+003;7.393845e-002
3.020991e+003;7.484331e-002
3.021955e+003;7.571787e-002
3.022920e+003;7.659412e-002
3.023884e+003;7.749024e-002
3.024848e+003;7.840631e-002
3.025812e+003;7.933088e-002
3.026777e+003;8.024554e-002
3.027741e+003;8.113558e-002
3.028705e+003;8.201103e-002
3.029669e+003;8.290553e-002
3.030634e+003;8.383524e-002
3.031598e+003;8.477330e-002
3.032562e+003;8.568402e-002
3.033526e+003;8.657262e-002
3.034491e+003;8.747195e-002
3.035455e+003;8.838518e-002
3.036419e+003;8.927555e-002
3.037383e+003;9.011905e-002
3.038348e+003;9.093618e-002
3.039312e+003;9.175374e-002
3.040276e+003;9.256320e-002
3.041240e+003;9.334439e-002
3.042205e+003;9.411222e-002
3.043169e+003;9.490787e-002
3.044133e+003;9.574542e-002
3.045097e+003;9.659564e-002
3.046062e+003;9.743185e-002
3.047026e+003;9.826619e-002
3.047990e+003;9.912503e-002
3.048954e+003;1.000047e-001
3.049919e+003;1.008707e-001
3.050883e+003;1.017009e-001
3.051847e+003;1.025087e-001
3.052811e+003;1.033191e-001
3.053776e+003;1.041367e-001
3.054740e+003;1.049493e-001
3.055704e+003;1.057552e-001
3.056668e+003;1.065727e-001
3.057633e+003;1.074166e-001
3.058597e+003;1.082767e-001
3.059561e+003;1.091314e-001
3.060525e+003;1.099799e-001
3.061490e+003;1.108433e-001
3.062454e+003;1.117264e-001
3.063418e+003;1.125891e-001
3.064382e+003;1.133860e-001
3.065347e+003;1.141319e-001
3.066311e+003;1.149027e-001
3.067275e+003;1.157501e-001
3.068239e+003;1.166351e-001
3.069204e+003;1.174781e-001
3.070168e+003;1.182626e-001
3.071132e+003;1.190469e-001
3.072096e+003;1.198705e-001
3.073061e+003;1.206981e-001
3.074025e+003;1.214850e-001
3.074989e+003;1.222603e-001
3.075953e+003;1.231002e-001
3.076917e+003;1.240351e-001
3.077882e+003;1.250212e-001
3.078846e+003;1.259990e-001
3.079810e+003;1.269387e-001
3.080775e+003;1.278259e-001
3.081739e+003;1.286512e-001
3.082703e+003;1.294378e-001
3.083667e+003;1.302541e-001
3.084632e+003;1.311614e-001
3.085596e+003;1.321522e-001
3.086560e+003;1.331548e-001
3.087524e+003;1.340993e-001
3.088489e+003;1.349737e-001
3.089453e+003;1.358187e-001
3.090417e+003;1.366775e-001
3.091381e+003;1.375566e-001
3.092345e+003;1.384360e-001
3.093310e+003;1.393142e-001
3.094274e+003;1.402234e-001
3.095238e+003;1.411844e-001
3.096203e+003;1.421641e-001
3.097167e+003;1.431020e-001
3.098131e+003;1.439821e-001
3.099095e+003;1.448462e-001
3.100060e+003;1.457314e-001
3.101024e+003;1.466191e-001
3.101988e+003;1.474653e-001
3.102952e+003;1.482664e-001
3.103917e+003;1.490691e-001
3.104881e+003;1.499188e-001
3.105845e+003;1.508128e-001
3.106809e+003;1.517110e-001
3.107773e+003;1.525805e-001
3.108738e+003;1.534227e-001
3.109702e+003;1.542626e-001
3.110666e+003;1.551230e-001
3.111631e+003;1.560168e-001
3.112595e+003;1.569521e-001
3.113559e+003;1.579285e-001
3.114523e+003;1.589235e-001
3.115488e+003;1.599000e-001
3.116452e+003;1.608356e-001
3.117416e+003;1.617380e-001
3.118380e+003;1.626275e-001
3.119344e+003;1.635225e-001
3.120309e+003;1.644459e-001
3.121273e+003;1.654229e-001
3.122237e+003;1.664455e-001
3.123201e+003;1.674567e-001
3.124166e+003;1.683988e-001
3.125130e+003;1.692755e-001
3.126094e+003;1.701422e-001
3.127059e+003;1.710421e-001
3.128023e+003;1.719722e-001
3.128987e+003;1.729112e-001
3.129951e+003;1.738507e-001
3.130916e+003;1.747921e-001
3.131880e+003;1.757359e-001
3.132844e+003;1.766831e-001
3.133808e+003;1.776353e-001
3.134772e+003;1.785848e-001
3.135737e+003;1.795174e-001
3.136701e+003;1.804278e-001
3.137665e+003;1.813268e-001
3.138629e+003;1.822328e-001
3.139594e+003;1.831629e-001
3.140558e+003;1.841254e-001
3.141522e+003;1.851117e-001
3.142487e+003;1.860977e-001
3.143451e+003;1.870605e-001
3.144415e+003;1.879908e-001
3.145379e+003;1.888846e-001
3.146344e+003;1.897447e-001
3.147308e+003;1.906015e-001
3.148272e+003;1.915086e-001
3.149236e+003;1.924932e-001
3.150200e+003;1.935242e-001
3.151165e+003;1.945464e-001
3.152129e+003;1.955346e-001
3.153093e+003;1.964951e-001
3.154057e+003;1.974400e-001
3.155022e+003;1.983859e-001
3.155986e+003;1.993591e-001
3.156950e+003;2.003615e-001
3.157915e+003;2.013525e-001
3.158879e+003;2.023036e-001
3.159843e+003;2.032530e-001
3.160807e+003;2.042567e-001
3.161771e+003;2.052985e-001
3.162736e+003;2.063032e-001
3.163700e+003;2.072440e-001
3.164664e+003;2.081784e-001
3.165628e+003;2.091663e-001
3.166593e+003;2.102021e-001
3.167557e+003;2.112441e-001
3.168521e+003;2.122683e-001
3.169485e+003;2.132659e-001
3.170450e+003;2.142279e-001
3.171414e+003;2.151608e-001
3.172378e+003;2.160954e-001
3.173343e+003;2.170559e-001
3.174307e+003;2.180398e-001
3.175271e+003;2.190373e-001
3.176235e+003;2.200510e-001
3.177199e+003;2.210800e-001
3.178164e+003;2.221117e-001
3.179128e+003;2.231416e-001
3.180092e+003;2.241798e-001
3.181056e+003;2.252228e-001
3.182021e+003;2.262439e-001
3.182985e+003;2.272242e-001
3.183949e+003;2.281795e-001
3.184913e+003;2.291449e-001
3.185878e+003;2.301496e-001
3.186842e+003;2.312028e-001
3.187806e+003;2.322814e-001
3.188771e+003;2.333325e-001
3.189735e+003;2.343177e-001
3.190699e+003;2.352608e-001
3.191663e+003;2.362251e-001
3.192627e+003;2.372389e-001
3.193592e+003;2.382784e-001
3.194556e+003;2.393246e-001
3.195520e+003;2.403904e-001
3.196484e+003;2.414785e-001
3.197449e+003;2.425534e-001
3.198413e+003;2.435792e-001
3.199377e+003;2.445581e-001
3.200341e+003;2.455086e-001
3.201306e+003;2.464386e-001
3.202270e+003;2.473554e-001
3.203234e+003;2.482770e-001
3.204198e+003;2.492085e-001
3.205163e+003;2.501337e-001
3.206127e+003;2.510436e-001
3.207091e+003;2.519519e-001
3.208055e+003;2.528669e-001
3.209020e+003;2.537777e-001
3.209984e+003;2.546861e-001
3.210948e+003;2.556231e-001
3.211912e+003;2.566131e-001
3.212877e+003;2.576407e-001
3.213841e+003;2.586713e-001
3.214805e+003;2.596791e-001
3.215769e+003;2.606476e-001
3.216734e+003;2.615726e-001
3.217698e+003;2.624864e-001
3.218662e+003;2.634426e-001
3.219626e+003;2.644525e-001
3.220591e+003;2.654605e-001
3.221555e+003;2.664129e-001
3.222519e+003;2.673273e-001
3.223483e+003;2.682672e-001
3.224448e+003;2.692664e-001
3.225412e+003;2.703062e-001
3.226376e+003;2.713557e-001
3.227340e+003;2.724034e-001
3.228305e+003;2.734511e-001
3.229269e+003;2.745005e-001
3.230233e+003;2.755479e-001
3.231197e+003;2.765913e-001
3.232162e+003;2.776391e-001
3.233126e+003;2.787051e-001
3.234090e+003;2.797814e-001
3.235054e+003;2.808238e-001
3.236019e+003;2.817933e-001
3.236983e+003;2.827089e-001
3.237947e+003;2.836348e-001
3.238911e+003;2.846125e-001
3.239875e+003;2.856312e-001
3.240840e+003;2.866639e-001
3.241804e+003;2.876969e-001
3.242768e+003;2.887201e-001
3.243733e+003;2.897246e-001
3.244697e+003;2.907208e-001
3.245661e+003;2.917280e-001
3.246625e+003;2.927401e-001
3.247590e+003;2.937336e-001
3.248554e+003;2.947152e-001
3.249518e+003;2.957233e-001
3.250482e+003;2.967752e-001
3.251447e+003;2.978477e-001
3.252411e+003;2.989203e-001
3.253375e+003;3.000024e-001
3.254339e+003;3.011031e-001
3.255303e+003;3.022114e-001
3.256268e+003;3.033163e-001
3.257232e+003;3.044110e-001
3.258196e+003;3.054712e-001
3.259161e+003;3.064723e-001
3.260125e+003;3.074364e-001
3.261089e+003;3.084216e-001
3.262053e+003;3.094524e-001
3.263018e+003;3.105120e-001
3.263982e+003;3.116063e-001
3.264946e+003;3.127708e-001
3.265910e+003;3.139872e-001
3.266875e+003;3.151571e-001
3.267839e+003;3.162043e-001
3.268803e+003;3.171626e-001
3.269767e+003;3.181245e-001
3.270731e+003;3.191436e-001
3.271696e+003;3.202196e-001
3.272660e+003;3.213343e-001
3.273624e+003;3.224558e-001
3.274589e+003;3.235371e-001
3.275553e+003;3.245550e-001
3.276517e+003;3.255310e-001
3.277481e+003;3.264923e-001
3.278446e+003;3.274487e-001
3.279410e+003;3.284281e-001
3.280374e+003;3.294832e-001
3.281338e+003;3.306191e-001
3.282302e+003;3.317521e-001
3.283267e+003;3.327872e-001
3.284231e+003;3.337098e-001
3.285195e+003;3.345699e-001
3.286159e+003;3.354094e-001
3.287124e+003;3.362427e-001
3.288088e+003;3.370740e-001
3.289052e+003;3.378953e-001
3.290017e+003;3.386923e-001
3.290981e+003;3.394815e-001
3.291945e+003;3.403100e-001
3.292909e+003;3.411907e-001
3.293874e+003;3.420804e-001
3.294838e+003;3.429558e-001
3.295802e+003;3.438669e-001
3.296766e+003;3.448661e-001
3.297730e+003;3.459266e-001
3.298695e+003;3.469792e-001
3.299659e+003;3.479966e-001
