1.259309e+003;2.905567e+000
3.300623e+003;3.489911e-001
3.301587e+003;3.499663e-001
3.302552e+003;3.509241e-001
3.303516e+003;3.518962e-001
3.304480e+003;3.529150e-001
3.305445e+003;3.539723e-001
3.306409e+003;3.550419e-001
3.307373e+003;3.561148e-001
3.308337e+003;3.571723e-001
3.309302e+003;3.581691e-001
3.310266e+003;3.590897e-001
3.311230e+003;3.599901e-001
3.312194e+003;3.609309e-001
3.313158e+003;3.619071e-001
3.314123e+003;3.628955e-001
3.315087e+003;3.639205e-001
3.316051e+003;3.650038e-001
3.317015e+003;3.660929e-001
3.317980e+003;3.671226e-001
3.318944e+003;3.681191e-001
3.319908e+003;3.691576e-001
3.320873e+003;3.702414e-001
3.321837e+003;3.713148e-001
3.322801e+003;3.723819e-001
3.323765e+003;3.735090e-001
3.324729e+003;3.747006e-001
3.325694e+003;3.758649e-001
3.326658e+003;3.769356e-001
3.327622e+003;3.779490e-001
3.328586e+003;3.789759e-001
3.329551e+003;3.800418e-001
3.330515e+003;3.811472e-001
3.331479e+003;3.823031e-001
3.332443e+003;3.835069e-001
3.333408e+003;3.847232e-001
3.334372e+003;3.859182e-001
3.335336e+003;3.870789e-001
3.336301e+003;3.881884e-001
3.337265e+003;3.892313e-001
3.338229e+003;3.902448e-001
3.339193e+003;3.913084e-001
3.340157e+003;3.924543e-001
3.341122e+003;3.936237e-001
3.342086e+003;3.947435e-001
3.343050e+003;3.958088e-001
3.344014e+003;3.968658e-001
3.344979e+003;3.979455e-001
3.345943e+003;3.990431e-001
3.346907e+003;4.001358e-001
3.347871e+003;4.011991e-001
3.348836e+003;4.022291e-001
3.349800e+003;4.032616e-001
3.350764e+003;4.043367e-001
3.351729e+003;4.054307e-001
3.352693e+003;4.064700e-001
3.353657e+003;4.074377e-001
3.354621e+003;4.084232e-001
3.355585e+003;4.095234e-001
3.356550e+003;4.107241e-001
3.357514e+003;4.119218e-001
3.358478e+003;4.130437e-001
3.359442e+003;4.141028e-001
3.360407e+003;4.151459e-001
3.361371e+003;4.161966e-001
3.362335e+003;4.172558e-001
3.363299e+003;4.183239e-001
3.364264e+003;4.194009e-001
3.365228e+003;4.204747e-001
3.366192e+003;4.215183e-001
3.367156e+003;4.224992e-001
3.368121e+003;4.233998e-001
3.369085e+003;4.242412e-001
3.370049e+003;4.250861e-001
3.371013e+003;4.260032e-001
3.371978e+003;4.270244e-001
3.372942e+003;4.281308e-001
3.373906e+003;4.292697e-001
3.374870e+003;4.303827e-001
3.375835e+003;4.314322e-001
3.376799e+003;4.324238e-001
3.377763e+003;4.333975e-001
3.378727e+003;4.343867e-001
3.379692e+003;4.353875e-001
3.380656e+003;4.363779e-001
3.381620e+003;4.373617e-001
3.382584e+003;4.383731e-001
3.383549e+003;4.394363e-001
3.384513e+003;4.405328e-001
3.385477e+003;4.416139e-001
3.386441e+003;4.426390e-001
3.387406e+003;4.435923e-001
3.388370e+003;4.444850e-001
3.389334e+003;4.453526e-001
3.390298e+003;4.462492e-001
3.391263e+003;4.472191e-001
3.392227e+003;4.482624e-001
3.393191e+003;4.493385e-001
3.394155e+003;4.504102e-001
3.395120e+003;4.514773e-001
3.396084e+003;4.525588e-001
3.397048e+003;4.536541e-001
3.398012e+003;4.547352e-001
3.398977e+003;4.557757e-001
3.399941e+003;4.567743e-001
3.400905e+003;4.577515e-001
3.401869e+003;4.587282e-001
3.402833e+003;4.597120e-001
3.403798e+003;4.607010e-001
3.404762e+003;4.617087e-001
3.405726e+003;4.627784e-001
3.406691e+003;4.639545e-001
3.407655e+003;4.652257e-001
3.408619e+003;4.665156e-001
3.409583e+003;4.677482e-001
3.410548e+003;4.689217e-001
3.411512e+003;4.700972e-001
3.412476e+003;4.713205e-001
3.413440e+003;4.725713e-001
3.414405e+003;4.737948e-001
3.415369e+003;4.749689e-001
3.416333e+003;4.761333e-001
3.417297e+003;4.773524e-001
3.418261e+003;4.786427e-001
3.419226e+003;4.799407e-001
3.420190e+003;4.811600e-001
3.421154e+003;4.822863e-001
3.422119e+003;4.833972e-001
3.423083e+003;4.845754e-001
3.424047e+003;4.858303e-001
3.425011e+003;4.871220e-001
3.425976e+003;4.884263e-001
3.426940e+003;4.897365e-001
3.427904e+003;4.910240e-001
3.428868e+003;4.922530e-001
3.429833e+003;4.934298e-001
3.430797e+003;4.945994e-001
3.431761e+003;4.957881e-001
3.432725e+003;4.969910e-001
3.433689e+003;4.982181e-001
3.434654e+003;4.995075e-001
3.435618e+003;5.008705e-001
3.436582e+003;5.022535e-001
3.437547e+003;5.035795e-001
3.438511e+003;5.048227e-001
3.439475e+003;5.060276e-001
3.440439e+003;5.072629e-001
3.441404e+003;5.085518e-001
3.442368e+003;5.098448e-001
3.443332e+003;5.110708e-001
3.444296e+003;5.122262e-001
3.445260e+003;5.133899e-001
3.446225e+003;5.146298e-001
3.447189e+003;5.159140e-001
3.448153e+003;5.171565e-001
3.449117e+003;5.183360e-001
3.450082e+003;5.195262e-001
3.451046e+003;5.208015e-001
3.452010e+003;5.221502e-001
3.452975e+003;5.234897e-001
3.453939e+003;5.247439e-001
3.454903e+003;5.259017e-001
3.455867e+003;5.270186e-001
3.456832e+003;5.281717e-001
3.457796e+003;5.294068e-001
3.458760e+003;5.307230e-001
3.459724e+003;5.321026e-001
3.460688e+003;5.335232e-001
3.461653e+003;5.349408e-001
3.462617e+003;5.362997e-001
3.463581e+003;5.375890e-001
3.464545e+003;5.388486e-001
3.465510e+003;5.401020e-001
3.466474e+003;5.413243e-001
3.467438e+003;5.425169e-001
3.468403e+003;5.437610e-001
3.469367e+003;5.451381e-001
3.470331e+003;5.466298e-001
3.471295e+003;5.481485e-001
3.472260e+003;5.496281e-001
3.473224e+003;5.510381e-001
3.474188e+003;5.523495e-001
3.475152e+003;5.535684e-001
3.476116e+003;5.547732e-001
3.477081e+003;5.560436e-001
3.478045e+003;5.573677e-001
3.479009e+003;5.586829e-001
3.479973e+003;5.599783e-001
3.480938e+003;5.612862e-001
3.481902e+003;5.626025e-001
3.482866e+003;5.639082e-001
3.483831e+003;5.652476e-001
3.484795e+003;5.666906e-001
3.485759e+003;5.682163e-001
3.486723e+003;5.697228e-001
3.487688e+003;5.711514e-001
3.488652e+003;5.725315e-001
3.489616e+003;5.739058e-001
3.490580e+003;5.753028e-001
3.491544e+003;5.767716e-001
3.492509e+003;5.783483e-001
3.493473e+003;5.799769e-001
3.494437e+003;5.815522e-001
3.495402e+003;5.830504e-001
3.496366e+003;5.845374e-001
3.497330e+003;5.860594e-001
3.498294e+003;5.876132e-001
3.499259e+003;5.892193e-001
3.500223e+003;5.909058e-001
3.501187e+003;5.926126e-001
3.502151e+003;5.942319e-001
3.503115e+003;5.957690e-001
3.504080e+003;5.973504e-001
3.505044e+003;5.990376e-001
3.506008e+003;6.007506e-001
3.506972e+003;6.024032e-001
3.507937e+003;6.040038e-001
3.508901e+003;6.055708e-001
3.509865e+003;6.070799e-001
3.510830e+003;6.085649e-001
3.511794e+003;6.101604e-001
3.512758e+003;6.119434e-001
3.513722e+003;6.138110e-001
3.514687e+003;6.155967e-001
3.515651e+003;6.172462e-001
3.516615e+003;6.188151e-001
3.517579e+003;6.203678e-001
3.518543e+003;6.219594e-001
3.519508e+003;6.236582e-001
3.520472e+003;6.254889e-001
3.521436e+003;6.273862e-001
3.522400e+003;6.292638e-001
3.523365e+003;6.311090e-001
3.524329e+003;6.329612e-001
3.525293e+003;6.348357e-001
3.526258e+003;6.367148e-001
3.527222e+003;6.385779e-001
3.528186e+003;6.404037e-001
3.529150e+003;6.421766e-001
3.530115e+003;6.439171e-001
3.531079e+003;6.456658e-001
3.532043e+003;6.474261e-001
3.533007e+003;6.491817e-001
3.533971e+003;6.509747e-001
3.534936e+003;6.528889e-001
3.535900e+003;6.549194e-001
3.536864e+003;6.569441e-001
3.537828e+003;6.588699e-001
3.538793e+003;6.607468e-001
3.539757e+003;6.626976e-001
3.540721e+003;6.648005e-001
3.541686e+003;6.670702e-001
3.542650e+003;6.694672e-001
3.543614e+003;6.718785e-001
3.544578e+003;6.741735e-001
3.545542e+003;6.763419e-001
3.546507e+003;6.785107e-001
3.547471e+003;6.807731e-001
3.548435e+003;6.830869e-001
3.549399e+003;6.853995e-001
3.550364e+003;6.877841e-001
3.551328e+003;6.903433e-001
3.552292e+003;6.930397e-001
3.553256e+003;6.957297e-001
3.554221e+003;6.983571e-001
3.555185e+003;7.010278e-001
3.556149e+003;7.038931e-001
3.557114e+003;7.070004e-001
3.558078e+003;7.102607e-001
3.559042e+003;7.135313e-001
3.560006e+003;7.167380e-001
3.560970e+003;7.199277e-001
3.561935e+003;7.231959e-001
3.562899e+003;7.265798e-001
3.563863e+003;7.300694e-001
3.564827e+003;7.336965e-001
3.565792e+003;7.375223e-001
3.566756e+003;7.415224e-001
3.567720e+003;7.455720e-001
3.568684e+003;7.495877e-001
3.569649e+003;7.536157e-001
3.570613e+003;7.577424e-001
3.571577e+003;7.619897e-001
3.572542e+003;7.663445e-001
3.573506e+003;7.708477e-001
3.574470e+003;7.755978e-001
3.575434e+003;7.806681e-001
3.576398e+003;7.860191e-001
3.577363e+003;7.914858e-001
3.578327e+003;7.968907e-001
3.579291e+003;8.022121e-001
3.580255e+003;8.075823e-001
3.581220e+003;8.130745e-001
3.582184e+003;8.185875e-001
3.583148e+003;8.240476e-001
3.584112e+003;8.296178e-001
3.585077e+003;8.355190e-001
3.586041e+003;8.416671e-001
3.587005e+003;8.476767e-001
3.587969e+003;8.532259e-001
3.588934e+003;8.582712e-001
3.589898e+003;8.629011e-001
3.590862e+003;8.671745e-001
3.591826e+003;8.711240e-001
3.592791e+003;8.747426e-001
3.593755e+003;8.779111e-001
3.594719e+003;8.804763e-001
3.595683e+003;8.824245e-001
3.596648e+003;8.838475e-001
3.597612e+003;8.847404e-001
3.598576e+003;8.849876e-001
3.599540e+003;8.845430e-001
3.600505e+003;8.834614e-001
3.601469e+003;8.817481e-001
3.602433e+003;8.793555e-001
3.603397e+003;8.763514e-001
3.604362e+003;8.729205e-001
3.605326e+003;8.691821e-001
3.606290e+003;8.651451e-001
3.607254e+003;8.608450e-001
3.608219e+003;8.563538e-001
3.609183e+003;8.516358e-001
3.610147e+003;8.465966e-001
3.611111e+003;8.413188e-001
3.612076e+003;8.360764e-001
3.613040e+003;8.310496e-001
3.614004e+003;8.261766e-001
3.614968e+003;8.213481e-001
3.615933e+003;8.166028e-001
3.616897e+003;8.120655e-001
3.617861e+003;8.078197e-001
3.618825e+003;8.038968e-001
3.619790e+003;8.002638e-001
3.620754e+003;7.967852e-001
3.621718e+003;7.933322e-001
3.622682e+003;7.899582e-001
3.623646e+003;7.868321e-001
3.624611e+003;7.840018e-001
3.625575e+003;7.814321e-001
3.626539e+003;7.792713e-001
3.627504e+003;7.777724e-001
3.628468e+003;7.768133e-001
3.629432e+003;7.758073e-001
3.630396e+003;7.743580e-001
3.631361e+003;7.727486e-001
3.632325e+003;7.715079e-001
3.633289e+003;7.707450e-001
3.634253e+003;7.701926e-001
3.635218e+003;7.697395e-001
3.636182e+003;7.695495e-001
3.637146e+003;7.696813e-001
3.638110e+003;7.699344e-001
3.639074e+003;7.701354e-001
3.640039e+003;7.703334e-001
3.641003e+003;7.706238e-001
3.641967e+003;7.709680e-001
3.642932e+003;7.712735e-001
3.643896e+003;7.715251e-001
3.644860e+003;7.717788e-001
3.645824e+003;7.721175e-001
3.646789e+003;7.726321e-001
3.647753e+003;7.733425e-001
3.648717e+003;7.741179e-001
3.649681e+003;7.747567e-001
3.650646e+003;7.751465e-001
3.651610e+003;7.752906e-001
3.652574e+003;7.752391e-001
3.653538e+003;7.750950e-001
3.654502e+003;7.750203e-001
3.655467e+003;7.750890e-001
3.656431e+003;7.751524e-001
3.657395e+003;7.749739e-001
3.658360e+003;7.744978e-001
3.659324e+003;7.738827e-001
3.660288e+003;7.733005e-001
3.661252e+003;7.727987e-001
3.662217e+003;7.723333e-001
3.663181e+003;7.718337e-001
3.664145e+003;7.712432e-001
3.665109e+003;7.705708e-001
3.666073e+003;7.699147e-001
3.667038e+003;7.694142e-001
3.668002e+003;7.692125e-001
3.668966e+003;7.694183e-001
3.669930e+003;7.699384e-001
3.670895e+003;7.703388e-001
3.671859e+003;7.701668e-001
3.672823e+003;7.695554e-001
3.673788e+003;7.692496e-001
3.674752e+003;7.697907e-001
3.675716e+003;7.708190e-001
3.676680e+003;7.715060e-001
3.677645e+003;7.716033e-001
3.678609e+003;7.716355e-001
3.679573e+003;7.721327e-001
3.680537e+003;7.731000e-001
3.681501e+003;7.742764e-001
3.682466e+003;7.755164e-001
3.683430e+003;7.767432e-001
3.684394e+003;7.778745e-001
3.685358e+003;7.790551e-001
3.686323e+003;7.807074e-001
3.687287e+003;7.830575e-001
3.688251e+003;7.857510e-001
3.689216e+003;7.882311e-001
3.690180e+003;7.904093e-001
3.691144e+003;7.926424e-001
3.692108e+003;7.951340e-001
3.693073e+003;7.977002e-001
3.694037e+003;8.001442e-001
3.695001e+003;8.025714e-001
3.695965e+003;8.052053e-001
3.696929e+003;8.081097e-001
3.697894e+003;8.112464e-001
3.698858e+003;8.146693e-001
3.699822e+003;8.184745e-001
3.700786e+003;8.226061e-001
3.701751e+003;8.268676e-001
3.702715e+003;8.311437e-001
3.703679e+003;8.355071e-001
3.704644e+003;8.401018e-001
3.705608e+003;8.450148e-001
3.706572e+003;8.502820e-001
3.707536e+003;8.559294e-001
3.708500e+003;8.619663e-001
3.709465e+003;8.683754e-001
3.710429e+003;8.751205e-001
3.711393e+003;8.820889e-001
3.712357e+003;8.890612e-001
3.713322e+003;8.958806e-001
3.714286e+003;9.026975e-001
3.715250e+003;9.099046e-001
3.716214e+003;9.177625e-001
3.717179e+003;9.261764e-001
3.718143e+003;9.348843e-001
3.719107e+003;9.437580e-001
3.720072e+003;9.528763e-001
3.721036e+003;9.624876e-001
3.722000e+003;9.729950e-001
3.722964e+003;9.847629e-001
3.723928e+003;9.977822e-001
3.724893e+003;1.011699e+000
3.725857e+003;1.026329e+000
3.726821e+003;1.041903e+000
3.727785e+003;1.058648e+000
3.728750e+003;1.076470e+000
3.729714e+003;1.095314e+000
3.730678e+003;1.115345e+000
3.731642e+003;1.136308e+000
3.732607e+003;1.157141e+000
3.733571e+003;1.176794e+000
3.734535e+003;1.194833e+000
3.735500e+003;1.210453e+000
3.736464e+003;1.221390e+000
3.737428e+003;1.224520e+000
3.738392e+003;1.216681e+000
3.739356e+003;1.194544e+000
3.740321e+003;1.155927e+000
3.741285e+003;1.102597e+000
3.742249e+003;1.040174e+000
3.743213e+003;9.752389e-001
3.744178e+003;9.135204e-001
3.745142e+003;8.592049e-001
3.746106e+003;8.142679e-001
3.747070e+003;7.786680e-001
3.748035e+003;7.513271e-001
3.748999e+003;7.307019e-001
3.749963e+003;7.149757e-001
3.750927e+003;7.025508e-001
3.751892e+003;6.924660e-001
3.752856e+003;6.841655e-001
3.753820e+003;6.771374e-001
3.754784e+003;6.710526e-001
3.755749e+003;6.659498e-001
3.756713e+003;6.619146e-001
3.757677e+003;6.586958e-001
3.758641e+003;6.559018e-001
3.759606e+003;6.534058e-001
3.760570e+003;6.512645e-001
3.761534e+003;6.494009e-001
3.762498e+003;6.476914e-001
3.763463e+003;6.462376e-001
3.764427e+003;6.452114e-001
3.765391e+003;6.444866e-001
3.766355e+003;6.437442e-001
3.767320e+003;6.429232e-001
3.768284e+003;6.422598e-001
3.769248e+003;6.418614e-001
3.770212e+003;6.415162e-001
3.771177e+003;6.409901e-001
3.772141e+003;6.402895e-001
3.773105e+003;6.395547e-001
3.774069e+003;6.388708e-001
3.775034e+003;6.382605e-001
3.775998e+003;6.377311e-001
3.776962e+003;6.372690e-001
3.777926e+003;6.368634e-001
3.778891e+003;6.365256e-001
3.779855e+003;6.362090e-001
3.780819e+003;6.357555e-001
3.781783e+003;6.350688e-001
3.782748e+003;6.342927e-001
3.783712e+003;6.336785e-001
3.784676e+003;6.332934e-001
3.785640e+003;6.330087e-001
3.786604e+003;6.327452e-001
3.787569e+003;6.325504e-001
3.788533e+003;6.324325e-001
3.789497e+003;6.323173e-001
3.790462e+003;6.322027e-001
3.791426e+003;6.321786e-001
3.792390e+003;6.322464e-001
3.793354e+003;6.323058e-001
3.794319e+003;6.323814e-001
3.795283e+003;6.326575e-001
3.796247e+003;6.331542e-001
3.797211e+003;6.335681e-001
3.798176e+003;6.336602e-001
3.799140e+003;6.336883e-001
3.800104e+003;6.341783e-001
3.801068e+003;6.352201e-001
3.802032e+003;6.362154e-001
3.802997e+003;6.365327e-001
3.803961e+003;6.362717e-001
3.804925e+003;6.361406e-001
3.805890e+003;6.366326e-001
3.806854e+003;6.375098e-001
3.807818e+003;6.382021e-001
3.808782e+003;6.385582e-001
3.809747e+003;6.389177e-001
3.810711e+003;6.395059e-001
3.811675e+003;6.400989e-001
3.812639e+003;6.404416e-001
3.813604e+003;6.407480e-001
3.814568e+003;6.414803e-001
3.815532e+003;6.426659e-001
3.816496e+003;6.437197e-001
3.817460e+003;6.441090e-001
3.818425e+003;6.440147e-001
3.819389e+003;6.441432e-001
3.820353e+003;6.449603e-001
3.821318e+003;6.462052e-001
3.822282e+003;6.471971e-001
3.823246e+003;6.475688e-001
3.824210e+003;6.475778e-001
3.825175e+003;6.477190e-001
3.826139e+003;6.481855e-001
3.827103e+003;6.487838e-001
3.828067e+003;6.492975e-001
3.829031e+003;6.497628e-001
3.829996e+003;6.503593e-001
3.830960e+003;6.511564e-001
3.831924e+003;6.520347e-001
3.832888e+003;6.527779e-001
3.833853e+003;6.532345e-001
3.834817e+003;6.534817e-001
3.835781e+003;6.538460e-001
3.836746e+003;6.546239e-001
3.837710e+003;6.557144e-001
3.838674e+003;6.566712e-001
3.839638e+003;6.572101e-001
3.840603e+003;6.575069e-001
3.841567e+003;6.579067e-001
3.842531e+003;6.585045e-001
3.843495e+003;6.591375e-001
3.844459e+003;6.596605e-001
3.845424e+003;6.600707e-001
3.846388e+003;6.604273e-001
3.847352e+003;6.607834e-001
3.848316e+003;6.611574e-001
3.849281e+003;6.615155e-001
3.850245e+003;6.618778e-001
3.851209e+003;6.624863e-001
3.852174e+003;6.636611e-001
3.853138e+003;6.653003e-001
3.854102e+003;6.667110e-001
3.855066e+003;6.672518e-001
3.856031e+003;6.670216e-001
3.856995e+003;6.666621e-001
3.857959e+003;6.666493e-001
3.858923e+003;6.670021e-001
3.859887e+003;6.675229e-001
3.860852e+003;6.680477e-001
3.861816e+003;6.684954e-001
3.862780e+003;6.689309e-001
3.863744e+003;6.695561e-001
3.864709e+003;6.704039e-001
3.865673e+003;6.711165e-001
3.866637e+003;6.713538e-001
3.867602e+003;6.713746e-001
3.868566e+003;6.718121e-001
3.869530e+003;6.728150e-001
3.870494e+003;6.738042e-001
3.871458e+003;6.742713e-001
3.872423e+003;6.744179e-001
3.873387e+003;6.747168e-001
3.874351e+003;6.752023e-001
3.875315e+003;6.755548e-001
3.876280e+003;6.756929e-001
3.877244e+003;6.758939e-001
3.878208e+003;6.763774e-001
3.879172e+003;6.770690e-001
3.880137e+003;6.777692e-001
3.881101e+003;6.783351e-001
3.882065e+003;6.787146e-001
3.883030e+003;6.790004e-001
3.883994e+003;6.794283e-001
3.884958e+003;6.801184e-001
3.885922e+003;6.808255e-001
3.886886e+003;6.811792e-001
3.887851e+003;6.811962e-001
3.888815e+003;6.813213e-001
3.889779e+003;6.819057e-001
3.890743e+003;6.828166e-001
3.891708e+003;6.836425e-001
3.892672e+003;6.841503e-001
3.893636e+003;6.844292e-001
3.894600e+003;6.846946e-001
3.895565e+003;6.850948e-001
3.896529e+003;6.856594e-001
3.897493e+003;6.863227e-001
3.898458e+003;6.869830e-001
3.899422e+003;6.875806e-001
3.900386e+003;6.881281e-001
3.901350e+003;6.886672e-001
3.902314e+003;6.892276e-001
3.903279e+003;6.898159e-001
3.904243e+003;6.903880e-001
3.905207e+003;6.908388e-001
3.906171e+003;6.910903e-001
3.907136e+003;6.912103e-001
3.908100e+003;6.913818e-001
3.909064e+003;6.917340e-001
3.910028e+003;6.922322e-001
3.910993e+003;6.927480e-001
3.911957e+003;6.931829e-001
3.912921e+003;6.935337e-001
3.913885e+003;6.938978e-001
3.914850e+003;6.944228e-001
3.915814e+003;6.951721e-001
3.916778e+003;6.960151e-001
3.917742e+003;6.967247e-001
3.918707e+003;6.972200e-001
3.919671e+003;6.976290e-001
3.920635e+003;6.980897e-001
3.921599e+003;6.985982e-001
3.922564e+003;6.991145e-001
3.923528e+003;6.997018e-001
3.924492e+003;7.004303e-001
3.925456e+003;7.011996e-001
3.926421e+003;7.018070e-001
3.927385e+003;7.021852e-001
3.928349e+003;7.024655e-001
3.929313e+003;7.028114e-001
3.930278e+003;7.032952e-001
3.931242e+003;7.039320e-001
3.932206e+003;7.047012e-001
3.933170e+003;7.054922e-001
3.934135e+003;7.061582e-001
3.935099e+003;7.066934e-001
3.936063e+003;7.072507e-001
3.937027e+003;7.079000e-001
3.937992e+003;7.084818e-001
3.938956e+003;7.088258e-001
3.939920e+003;7.090402e-001
3.940884e+003;7.094215e-001
3.941849e+003;7.100872e-001
3.942813e+003;7.108466e-001
3.943777e+003;7.114659e-001
3.944741e+003;7.119415e-001
3.945706e+003;7.124450e-001
3.946670e+003;7.130905e-001
3.947634e+003;7.138335e-001
3.948598e+003;7.145476e-001
3.949563e+003;7.151451e-001
3.950527e+003;7.156364e-001
3.951491e+003;7.161089e-001
3.952455e+003;7.166265e-001
3.953420e+003;7.171527e-001
3.954384e+003;7.176160e-001
3.955348e+003;7.180448e-001
3.956312e+003;7.185637e-001
3.957277e+003;7.192407e-001
3.958241e+003;7.200129e-001
3.959205e+003;7.207863e-001
3.960169e+003;7.215223e-001
3.961134e+003;7.221881e-001
3.962098e+003;7.227230e-001
3.963062e+003;7.231331e-001
3.964026e+003;7.235370e-001
3.964991e+003;7.240241e-001
3.965955e+003;7.245333e-001
3.966919e+003;7.249693e-001
3.967883e+003;7.253742e-001
3.968848e+003;7.258627e-001
3.969812e+003;7.264287e-001
3.970776e+003;7.269592e-001
3.971740e+003;7.274339e-001
3.972705e+003;7.279759e-001
3.973669e+003;7.286772e-001
3.974633e+003;7.294821e-001
3.975597e+003;7.302757e-001
3.976562e+003;7.309901e-001
3.977526e+003;7.315915e-001
3.978490e+003;7.320706e-001
3.979454e+003;7.324973e-001
3.980419e+003;7.329959e-001
3.981383e+003;7.335972e-001
3.982347e+003;7.341887e-001
3.983311e+003;7.346764e-001
3.984276e+003;7.351284e-001
3.985240e+003;7.356859e-001
3.986204e+003;7.363847e-001
3.987168e+003;7.371356e-001
3.988133e+003;7.378370e-001
3.989097e+003;7.384342e-001
3.990061e+003;7.389093e-001
3.991025e+003;7.393109e-001
3.991990e+003;7.397666e-001
3.992954e+003;7.403711e-001
3.993918e+003;7.410579e-001
3.994882e+003;7.416685e-001
3.995847e+003;7.421728e-001
3.996811e+003;7.427309e-001
3.997775e+003;7.434881e-001
3.998739e+003;7.443660e-001
3.999704e+003;7.451302e-001
